#,Name,B,Team,ESPN,Y!,Date,GT,$,Opp,Pitcher,%St,LU,PA,AB,H,R,HR,RBI,SB,BB,SO,AVG,OBP,SLG,OPS,R%,RazzID
194,Alexander Canario,R,PIT,OF,OF,5/21,-12,-3.0,CIN,BSinger(R),100,Y(5),3.9,3.5,0.78,0.41,0.14,0.48,0.02,0.28,1.10,0.219,0.282,0.386,0.668,2,672744
195,Dylan Carlson,S,BAL,OF,OF,5/21,1,-3.1,@MIL,CPatrick(R),100,Y(9),3.6,3.2,0.74,0.47,0.10,0.40,0.05,0.32,0.95,0.229,0.306,0.375,0.681,0,666185
196,Randal Grichuk,R,ARI,OF,OF,5/21,10,-3.2,@LAD,DMay(R),19,N(6),3.9,3.6,0.83,0.40,0.14,0.43,0.02,0.21,0.95,0.231,0.281,0.395,0.676,0,10243
197,Nolan Gorman,L,STL,2B,2B,5/21,1,-3.3,DET,BHurter(L),100,Y(7),3.6,3.3,0.70,0.41,0.15,0.44,0.03,0.27,1.08,0.212,0.274,0.383,0.657,1,669357
198,Jonah Heim,S,TEX,C,C,5/21,7,-3.7,@NYY,RYarbrough(L),100,Y(6),4.0,3.7,0.84,0.43,0.11,0.45,0.02,0.26,0.71,0.228,0.282,0.362,0.644,91,16930
199,Kristian Campbell,R,BOS,2B,2B,5/21,6,-4.0,NYM,TMegill(R),100,Y(5),3.9,3.4,0.79,0.40,0.07,0.42,0.08,0.44,1.04,0.236,0.331,0.363,0.694,99,692225
200,Trey Sweeney,L,DET,SS,SS,5/21,1,-4.0,@STL,APallante(R),100,Y(8),3.9,3.5,0.82,0.42,0.08,0.39,0.08,0.31,0.86,0.234,0.299,0.350,0.649,19,700242
201,Keibert Ruiz,S,WSH,C,C,5/21,6,-4.1,ATL,ASmith-Shawver(R),100,Y(4),4.0,3.7,0.84,0.38,0.11,0.47,0.03,0.24,0.50,0.231,0.285,0.369,0.654,96,660688
202,Nathaniel Lowe,L,WSH,1B,1B,5/21,6,-4.1,ATL,ASmith-Shawver(R),100,Y(3),4.1,3.5,0.78,0.45,0.11,0.45,0.02,0.53,0.99,0.225,0.330,0.371,0.701,99,663993
203,Jonathan Aranda,L,TB,1B,1B,5/21,1,-4.1,HOU,HBrown(R),100,Y(4),3.9,3.5,0.79,0.41,0.12,0.47,0.01,0.41,1.18,0.227,0.315,0.376,0.691,100,666018
204,Matt Mervis,L,MIA,1B,1B,5/21,1,-4.2,CHC,CHorton(R),100,Y(7),3.3,2.9,0.65,0.40,0.13,0.42,0.02,0.31,0.91,0.226,0.306,0.415,0.721,3,670223
205,Miguel Amaya,R,CHC,C,C,5/21,1,-4.5,@MIA,MMeyer(R),100,Y(8),3.9,3.6,0.88,0.43,0.09,0.41,0.02,0.25,0.84,0.245,0.304,0.383,0.687,28,665804
206,Travis d’Arnaud,R,LAA,C,C,5/21,10,-4.7,@ATH,JSears(L),15,N(6),4.0,3.6,0.81,0.41,0.14,0.43,0.02,0.23,0.97,0.222,0.278,0.386,0.664,1,7739
207,Brooks Lee,S,MIN,SS/3B,2B/SS/ 3B,5/21,3,-4.7,CLE,GWilliams(R),100,Y(2),4.1,3.7,0.87,0.46,0.10,0.38,0.04,0.32,0.76,0.233,0.295,0.371,0.666,38,686797
208,Hyeseong Kim,L,LAD,2B,2B,5/21,10,-4.8,ARI,CBurnes(R),68,N(9),3.0,2.8,0.63,0.31,0.08,0.28,0.22,0.15,0.78,0.222,0.268,0.353,0.621,83,808975
209,Max Schuemann,R,ATH,SS/3B,2B/SS/ 3B/OF,5/21,10,-5.7,LAA,JKochanowicz(R),19,N(8),3.5,3.1,0.74,0.42,0.04,0.33,0.12,0.31,0.71,0.238,0.321,0.335,0.656,0,680474
210,Kyle Higashioka,R,TEX,C,C,5/21,7,-5.8,@NYY,RYarbrough(L),100,Y(8),3.5,3.2,0.70,0.41,0.13,0.42,0.02,0.18,0.81,0.219,0.262,0.384,0.646,2,5517
211,Kyle Isbel,L,KC,OF,OF,5/21,3,-5.9,@SF,LWebb(R),100,Y(9),3.6,3.4,0.81,0.37,0.06,0.34,0.13,0.16,0.81,0.238,0.277,0.355,0.632,0,664728
212,Justyn-Henry Malloy,R,DET,OF,OF,5/21,1,-5.9,@STL,APallante(R),100,Y(2),4.0,3.4,0.81,0.49,0.08,0.35,0.03,0.49,1.01,0.237,0.336,0.349,0.685,0,669234
213,Ke’Bryan Hayes,R,PIT,3B,3B,5/21,-12,-6.0,CIN,BSinger(R),100,Y(6),3.8,3.5,0.86,0.38,0.07,0.39,0.05,0.24,0.73,0.248,0.301,0.368,0.669,9,663647
214,Juan Soto,L,NYM,OF,OF,5/21,6,-6.0,@BOS,GCrochet(L),100,Y(3),4.3,3.5,0.79,0.43,0.09,0.39,0.07,0.65,1.03,0.223,0.345,0.352,0.697,100,665742
215,Luis Urias,R,ATH,2B/3B,2B/3B,5/21,10,-6.2,LAA,JKochanowicz(R),92,N(7),3.6,3.1,0.74,0.43,0.08,0.38,0.03,0.33,0.56,0.238,0.329,0.363,0.692,39,649966
216,Ben Williamson,R,SEA,3B,3B,5/21,2,-6.3,@CHW,SSmith(R),100,Y(9),3.9,3.5,0.86,0.42,0.06,0.36,0.07,0.25,0.88,0.242,0.300,0.340,0.640,0,810938
217,Jake Meyers,R,HOU,OF,OF,5/21,1,-6.5,@TB,TBradley(R),100,Y(6),4.0,3.7,0.84,0.38,0.10,0.38,0.06,0.29,1.04,0.230,0.292,0.365,0.657,75,676694
218,Carlos Santana,S,CLE,1B,1B,5/21,3,-6.6,@MIN,CPaddack(R),100,Y(5),4.1,3.7,0.78,0.43,0.11,0.45,0.02,0.42,0.86,0.215,0.298,0.351,0.649,6,2396
219,Gio Urshela,R,ATH,3B,1B/3B,5/21,10,-6.6,LAA,JKochanowicz(R),25,N(9),3.1,2.9,0.82,0.38,0.05,0.34,0.01,0.15,0.37,0.280,0.320,0.383,0.703,0,10681
220,Dillon Dingler,R,DET,C,C,5/21,1,-6.6,@STL,APallante(R),100,Y(7),4.0,3.7,0.87,0.40,0.09,0.41,0.03,0.22,0.98,0.236,0.286,0.360,0.646,73,693307
221,Drew Waters,S,KC,OF,OF,5/21,3,-6.7,@SF,LWebb(R),100,Y(6),4.0,3.7,0.83,0.34,0.06,0.34,0.17,0.23,1.22,0.226,0.277,0.338,0.615,0,671221
222,Max Muncy,L,LAD,3B,1B/3B,5/21,10,-7.1,ARI,CBurnes(R),91,N(5),3.8,3.2,0.64,0.40,0.15,0.40,0.04,0.52,1.09,0.197,0.314,0.381,0.695,74,13301
223,Trevor Story,R,BOS,SS,SS,5/21,6,-7.2,NYM,TMegill(R),100,Y(7),3.7,3.3,0.70,0.35,0.07,0.38,0.14,0.29,1.14,0.212,0.281,0.334,0.615,96,12564
224,Mike Yastrzemski,L,SF,OF,OF,5/21,3,-7.2,KC,DLynch IV(L),100,Y(6),3.7,3.3,0.72,0.40,0.09,0.40,0.05,0.36,0.91,0.220,0.302,0.368,0.670,83,573262
225,Jake Cronenworth,L,SD,1B/2B,1B/2B,5/21,7,-7.2,@TOR,KGausman(R),100,Y(7),3.9,3.5,0.81,0.39,0.09,0.37,0.06,0.32,0.81,0.232,0.302,0.376,0.678,93,630105
226,Graham Pauley,L,MIA,3B,1B/3B,5/21,1,-7.4,CHC,CHorton(R),100,Y(8),3.1,2.8,0.67,0.39,0.09,0.36,0.04,0.26,0.70,0.237,0.305,0.393,0.698,0,688363
227,Mauricio Dubon,R,HOU,1B/2B/ OF,1B/2B/ SS/3B/OF,5/21,1,-7.7,@TB,TBradley(R),100,Y(9),3.7,3.5,0.90,0.38,0.06,0.34,0.03,0.16,0.54,0.259,0.293,0.365,0.658,0,643289
228,Pavin Smith,L,ARI,1B/OF,1B/OF,5/21,10,-7.8,@LAD,DMay(R),91,N(6),3.7,3.2,0.72,0.38,0.12,0.38,0.03,0.43,0.98,0.224,0.316,0.378,0.694,81,656976
229,Henry Davis,R,PIT,C,C,5/21,-12,-7.8,CIN,BSinger(R),100,Y(9),3.5,3.1,0.69,0.41,0.09,0.37,0.03,0.29,0.83,0.225,0.306,0.365,0.671,0,680779
230,Ryan Jeffers,R,MIN,C,C,5/21,3,-7.9,CLE,GWilliams(R),100,Y(1),4.2,3.7,0.77,0.50,0.12,0.37,0.02,0.39,1.03,0.207,0.294,0.355,0.649,94,680777
231,Yoan Moncada,S,LAA,3B,3B,5/21,10,-8.1,@ATH,JSears(L),91,N(3),4.3,3.9,0.87,0.42,0.09,0.41,0.03,0.33,1.23,0.225,0.290,0.348,0.638,7,17232
232,Pete Alonso,R,NYM,1B,1B,5/21,6,-8.1,@BOS,GCrochet(L),100,Y(4),4.1,3.6,0.72,0.39,0.14,0.45,0.03,0.45,1.28,0.200,0.297,0.364,0.661,100,624413
233,Jason Heyward,L,SD,OF,OF,5/21,7,-8.2,@TOR,KGausman(R),100,Y(8),3.8,3.5,0.75,0.38,0.09,0.36,0.09,0.24,0.90,0.217,0.272,0.356,0.628,0,4940
234,Josh H. Smith,L,TEX,SS/3B,SS/3B/ OF,5/21,7,-8.2,@NYY,RYarbrough(L),100,Y(9),3.7,3.3,0.73,0.45,0.06,0.36,0.06,0.32,0.75,0.224,0.307,0.326,0.633,94,669701
235,Salvador Perez,R,KC,C/1B,C/1B,5/21,3,-8.6,@SF,LWebb(R),100,Y(4),4.2,4.0,0.93,0.36,0.09,0.44,0.00,0.13,1.02,0.234,0.266,0.348,0.614,100,7304
236,Gavin Sheets,L,SD,1B/OF,1B/OF,5/21,7,-8.7,@TOR,KGausman(R),100,Y(6),4.0,3.7,0.83,0.38,0.10,0.38,0.04,0.26,1.01,0.225,0.278,0.362,0.640,86,657757
237,Victor Scott II,L,STL,OF,OF,5/21,1,-8.7,DET,BHurter(L),100,Y(9),3.4,3.1,0.69,0.36,0.05,0.31,0.16,0.19,0.74,0.221,0.271,0.307,0.578,100,687363
238,Michael Massey,L,KC,2B,2B,5/21,3,-8.9,@SF,LWebb(R),100,Y(8),3.7,3.5,0.86,0.36,0.08,0.36,0.04,0.13,0.76,0.242,0.273,0.364,0.637,2,686681
239,Harrison Bader,R,MIN,OF,OF,5/21,3,-9.2,CLE,GWilliams(R),100,Y(6),3.7,3.4,0.72,0.32,0.07,0.34,0.14,0.24,0.87,0.216,0.277,0.333,0.610,13,664056
240,Kody Clemens,L,MIN,1B/2B,1B/2B,5/21,3,-9.2,CLE,GWilliams(R),100,Y(4),3.6,3.2,0.69,0.35,0.11,0.43,0.03,0.28,0.99,0.213,0.279,0.375,0.654,0,665019
241,Tommy Pham,R,PIT,OF,OF,5/21,-12,-9.4,CIN,BSinger(R),100,Y(8),3.6,3.2,0.76,0.38,0.07,0.36,0.04,0.28,0.81,0.235,0.299,0.353,0.652,0,2967
242,Starling Marte,R,NYM,OF,OF,5/21,6,-9.9,@BOS,GCrochet(L),100,Y(2),3.8,3.5,0.78,0.36,0.05,0.28,0.15,0.22,1.12,0.226,0.279,0.326,0.605,0,9241
243,Luisangel Acuna,R,NYM,2B/SS,2B/SS,5/21,6,-9.9,@BOS,GCrochet(L),100,Y(8),3.7,3.4,0.77,0.31,0.04,0.29,0.20,0.19,0.96,0.224,0.267,0.314,0.581,59,682668
244,Gabriel Arias,R,CLE,2B/SS/ 3B,2B/SS/ 3B/OF,5/21,3,-10.2,@MIN,CPaddack(R),100,Y(7),3.9,3.6,0.79,0.37,0.07,0.38,0.08,0.21,1.13,0.218,0.266,0.335,0.601,57,672356
245,Kyren Paris,R,LAA,2B/OF,2B/OF,5/21,10,-10.2,@ATH,JSears(L),12,N(9),3.7,3.3,0.61,0.37,0.08,0.33,0.17,0.31,1.24,0.185,0.263,0.309,0.572,17,677347
246,Miguel Rojas,R,LAD,SS,2B/SS/ 3B,5/21,10,-10.3,ARI,CBurnes(R),18,N(9),3.1,2.9,0.71,0.31,0.06,0.28,0.10,0.16,0.44,0.245,0.290,0.353,0.643,0,7802
247,Adam Frazier,L,PIT,2B/OF,2B/3B/ OF,5/21,-12,-10.3,CIN,BSinger(R),100,Y(7),3.7,3.3,0.82,0.36,0.05,0.35,0.04,0.26,0.56,0.245,0.306,0.352,0.658,0,15223
248,Michael Conforto,L,LAD,OF,OF,5/21,10,-10.3,ARI,CBurnes(R),97,N(7),3.5,3.1,0.67,0.36,0.12,0.35,0.03,0.34,0.91,0.215,0.299,0.380,0.679,30,16376
249,Matthew Lugo,R,LAA,OF,OF,5/21,10,-10.3,@ATH,JSears(L),96,N(7),3.9,3.6,0.74,0.36,0.10,0.37,0.08,0.21,1.11,0.208,0.260,0.348,0.608,13,683090
250,Josh Bell,S,WSH,1B,1B,5/21,6,-10.5,ATL,ASmith-Shawver(R),100,Y(6),3.7,3.3,0.69,0.38,0.11,0.39,0.01,0.42,0.83,0.212,0.306,0.360,0.666,3,13145
251,Tim Anderson,R,LAA,SS,SS,5/21,10,-10.5,@ATH,JSears(L),11,N(9),3.7,3.4,0.82,0.36,0.04,0.30,0.10,0.14,0.88,0.241,0.278,0.318,0.596,0,15172
252,Dalton Rushing,L,LAD,C,C,5/21,10,-10.5,ARI,CBurnes(R),18,N(7),3.5,3.1,0.66,0.36,0.12,0.34,0.04,0.35,0.95,0.212,0.301,0.374,0.675,23,687221
253,Kevin Newman,R,LAA,2B/SS,2B/SS,5/21,10,-10.8,@ATH,JSears(L),66,N(9),3.7,3.4,0.80,0.37,0.04,0.31,0.09,0.18,0.61,0.237,0.279,0.327,0.606,0,621028
254,Nolan Jones,L,CLE,OF,OF,5/21,3,-10.8,@MIN,CPaddack(R),100,Y(8),3.3,2.9,0.62,0.37,0.07,0.34,0.07,0.35,1.06,0.218,0.306,0.359,0.665,12,666134
255,Jhonny Pereda,R,ATH,C,C,5/21,10,-11.3,LAA,JKochanowicz(R),22,N(9),3.1,2.8,0.73,0.39,0.04,0.31,0.02,0.27,0.58,0.259,0.328,0.347,0.675,0,640902
256,Mark Vientos,R,NYM,3B,3B,5/21,6,-11.4,@BOS,GCrochet(L),100,Y(5),4.0,3.7,0.78,0.35,0.12,0.42,0.01,0.27,1.40,0.211,0.267,0.363,0.630,100,668901
257,Enrique Hernandez,R,LAD,1B/2B/ 3B/OF,1B/2B/ SS/3B/OF,5/21,10,-11.6,ARI,CBurnes(R),68,N(8),3.5,3.2,0.71,0.35,0.11,0.34,0.03,0.23,0.78,0.219,0.274,0.365,0.639,1,10472
258,LaMonte Wade Jr.,L,SF,1B,1B/OF,5/21,3,-11.9,KC,DLynch IV(L),100,Y(9),3.4,2.9,0.65,0.42,0.06,0.34,0.01,0.44,0.72,0.226,0.333,0.344,0.677,0,664774
259,Willi Castro,S,MIN,2B/SS/ 3B/OF,2B/SS/ 3B/OF,5/21,3,-12.0,CLE,GWilliams(R),100,Y(7),3.6,3.2,0.68,0.33,0.06,0.32,0.11,0.29,0.93,0.217,0.296,0.337,0.633,70,650489
260,Jose Tena,L,WSH,3B,2B/3B,5/21,6,-12.1,ATL,ASmith-Shawver(R),100,Y(9),3.4,3.1,0.69,0.36,0.07,0.33,0.07,0.23,0.92,0.221,0.277,0.339,0.616,0,677588
261,Nick Sogard,S,BOS,2B,2B,5/21,6,-12.3,NYM,TMegill(R),100,Y(6),3.8,3.3,0.73,0.36,0.04,0.34,0.08,0.45,0.96,0.226,0.324,0.323,0.647,0,686765
262,Cam Smith,R,HOU,3B/OF,3B/OF,5/21,1,-12.6,@TB,TBradley(R),100,Y(7),3.9,3.5,0.77,0.37,0.10,0.35,0.02,0.31,1.15,0.217,0.286,0.350,0.636,57,701358
263,Daniel Schneemann,L,CLE,2B/SS/ OF,2B/SS/ 3B/OF,5/21,3,-12.7,@MIN,CPaddack(R),100,Y(6),3.6,3.2,0.70,0.36,0.08,0.37,0.04,0.32,1.01,0.215,0.287,0.346,0.633,42,682177
264,Freddy Fermin,R,KC,C,C,5/21,3,-12.9,@SF,LWebb(R),100,Y(7),3.8,3.6,0.88,0.33,0.06,0.33,0.02,0.19,0.83,0.243,0.284,0.338,0.622,2,666023
265,DaShawn Keirsey Jr.,L,MIN,OF,OF,5/21,3,-13.1,CLE,GWilliams(R),100,Y(8),3.2,2.9,0.62,0.30,0.05,0.28,0.14,0.22,0.94,0.214,0.275,0.327,0.602,0,680577
266,Cody Bellinger,L,NYY,1B/OF,1B/OF,5/21,7,-13.2,TEX,JdeGrom(R),100,Y(4),3.8,3.5,0.71,0.29,0.12,0.35,0.07,0.26,0.94,0.202,0.259,0.349,0.608,100,15998
267,Alex Call,R,WSH,OF,OF,5/21,6,-13.2,ATL,ASmith-Shawver(R),100,Y(8),3.5,3.0,0.60,0.38,0.08,0.32,0.07,0.48,0.76,0.201,0.318,0.328,0.646,0,669743
268,Curtis Mead,R,TB,2B,2B/3B,5/21,1,-13.5,HOU,HBrown(R),100,Y(8),3.1,2.8,0.66,0.31,0.06,0.30,0.06,0.20,0.73,0.235,0.296,0.349,0.645,0,678554
269,Mark Canha,R,KC,1B/OF,1B/OF,5/21,3,-14.3,@SF,LWebb(R),100,Y(5),3.4,3.1,0.75,0.29,0.04,0.29,0.07,0.20,0.73,0.245,0.307,0.332,0.639,0,11445
270,Patrick Bailey,S,SF,C,C,5/21,3,-15.1,KC,DLynch IV(L),100,Y(8),3.5,3.2,0.71,0.37,0.06,0.34,0.02,0.28,0.86,0.224,0.289,0.332,0.621,7,672275
271,Brendan Rodgers,R,HOU,2B,2B,5/21,1,-15.2,@TB,TBradley(R),100,Y(8),3.8,3.5,0.77,0.36,0.08,0.33,0.01,0.23,1.10,0.220,0.272,0.340,0.612,1,663898
272,Carlos Narvaez,R,BOS,C,C,5/21,6,-15.2,NYM,TMegill(R),100,Y(8),3.5,3.1,0.64,0.38,0.06,0.34,0.04,0.40,1.07,0.209,0.307,0.322,0.629,3,665966
273,Ben Rice,L,NYY,1B,1B,5/21,7,-16.5,TEX,JdeGrom(R),100,Y(2),4.0,3.6,0.65,0.37,0.15,0.31,0.04,0.33,1.27,0.178,0.253,0.341,0.594,99,700250
274,Tyrone Taylor,R,NYM,OF,OF,5/21,6,-17.7,@BOS,GCrochet(L),100,Y(7),3.4,3.1,0.65,0.28,0.06,0.29,0.10,0.17,1.05,0.205,0.253,0.333,0.586,0,621438
275,Kameron Misner,L,TB,OF,OF,5/21,1,-18.4,HOU,HBrown(R),100,Y(7),3.4,3.0,0.54,0.31,0.08,0.31,0.09,0.35,1.34,0.181,0.272,0.306,0.578,14,670224
276,Robert Hassell III,L,WSH,OF,OF,5/21,6,-18.8,ATL,ASmith-Shawver(R),100,Y(7),3.6,3.3,0.65,0.31,0.05,0.30,0.08,0.31,0.95,0.200,0.273,0.294,0.567,0,690987
277,Trent Grisham,L,NYY,OF,OF,5/21,7,-19.1,TEX,JdeGrom(R),100,Y(1),4.2,3.7,0.63,0.38,0.14,0.29,0.05,0.39,1.34,0.171,0.254,0.321,0.575,100,663757
278,Ben Rortvedt,L,TB,C,C,5/21,1,-19.1,HOU,HBrown(R),100,Y(9),3.4,3.0,0.59,0.35,0.07,0.31,0.02,0.34,1.00,0.197,0.283,0.308,0.591,0,666163
279,Jonah Bride,R,MIN,1B/3B,1B/3B,5/21,3,-19.1,CLE,GWilliams(R),100,Y(5),3.8,3.2,0.64,0.35,0.07,0.33,0.02,0.49,0.96,0.201,0.316,0.312,0.628,0,681146
280,Christian Vazquez,R,MIN,C,C,5/21,3,-19.7,CLE,GWilliams(R),100,Y(9),3.3,3.1,0.65,0.32,0.05,0.29,0.04,0.21,0.77,0.212,0.266,0.308,0.574,0,9774
281,Anthony Volpe,R,NYY,SS,SS,5/21,7,-19.9,TEX,JdeGrom(R),100,Y(6),3.6,3.3,0.62,0.25,0.08,0.26,0.13,0.25,1.05,0.189,0.249,0.310,0.559,100,683011
282,Jose Herrera,S,ARI,C,C,5/21,10,-20.1,@LAD,DMay(R),31,N(9),3.3,3.0,0.62,0.34,0.06,0.27,0.03,0.31,0.84,0.209,0.288,0.307,0.595,0,645444
283,Luis Torrens,R,NYM,C,C,5/21,6,-20.6,@BOS,GCrochet(L),100,Y(6),3.9,3.6,0.72,0.31,0.07,0.32,0.03,0.26,1.26,0.202,0.259,0.316,0.575,0,620443
284,Jasson Dominguez,S,NYY,OF,OF,5/21,7,-20.6,TEX,JdeGrom(R),100,Y(5),3.7,3.3,0.61,0.26,0.10,0.28,0.09,0.32,1.23,0.182,0.254,0.307,0.561,99,691176
285,Austin Wells,L,NYY,C,C,5/21,7,-23.7,TEX,JdeGrom(R),100,Y(7),3.5,3.2,0.56,0.27,0.11,0.27,0.03,0.27,1.00,0.178,0.249,0.327,0.576,98,669224
286,Martin Maldonado,R,SD,C,C,5/21,7,-23.9,@TOR,KGausman(R),100,Y(9),3.2,3.0,0.51,0.30,0.09,0.28,0.04,0.16,1.14,0.172,0.219,0.291,0.510,0,6887
287,DJ LeMahieu,R,NYY,1B/3B,1B/3B,5/21,7,-25.4,TEX,JdeGrom(R),100,Y(8),3.4,3.1,0.63,0.26,0.06,0.23,0.02,0.27,0.82,0.206,0.272,0.301,0.573,1,9874
288,Austin Hedges,R,CLE,C,C,5/21,3,-25.4,@MIN,CPaddack(R),100,Y(9),3.1,2.8,0.50,0.29,0.06,0.27,0.03,0.17,0.93,0.177,0.230,0.274,0.504,0,12976
289,Jorbit Vivas,L,NYY,2B,2B,5/21,7,-28.8,TEX,JdeGrom(R),100,Y(9),2.8,2.5,0.46,0.22,0.04,0.18,0.06,0.21,0.64,0.186,0.259,0.277,0.536,0,678391
290,Brett Baty,L,NYM,2B/3B,2B/3B,5/21,6,-31.1,@BOS,GCrochet(L),100,Y(9),2.8,2.6,0.47,0.23,0.04,0.20,0.02,0.17,1.00,0.185,0.240,0.265,0.505,24,683146